Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -404.0, -210.0, -331.0, -779.0, -320.0, -174.0, -939.0, -149.0, -396.0, -185.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -713.0, -131.0, -675.0, -197.0, -480.0, -120.0, -195.0, -671.0, -93.2, -205.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -639.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [52992.9]
Generation 23 耗时: 7.387秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -404.0, -210.0, -331.0, -779.0, -320.0, -174.0, -935.0, -149.0, -396.0, -182.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -659.0, -197.0, -480.0, -120.0, -195.0, -663.0, -93.2, -205.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -639.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [52992.9]
Generation 24 耗时: 7.508秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -390.0, -210.0, -331.0, -779.0, -320.0, -174.0, -934.0, -149.0, -396.0, -182.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -633.0, -197.0, -473.0, -120.0, -195.0, -663.0, -93.2, -205.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -603.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [52992.9]
Generation 25 耗时: 7.828秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -365.0, -210.0, -331.0, -779.0, -320.0, -174.0, -934.0, -149.0, -396.0, -182.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -632.0, -197.0, -473.0, -120.0, -195.0, -663.0, -93.2, -193.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -577.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [52992.9]
Generation 26 耗时: 7.598秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -365.0, -210.0, -330.0, -779.0, -320.0, -174.0, -934.0, -149.0, -396.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -655.0, -93.2, -180.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [52992.9]
Generation 27 耗时: 7.863秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -358.0, -210.0, -330.0, -779.0, -320.0, -174.0, -934.0, -149.0, -396.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -174.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -510.0, -1980.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [52992.9]
Generation 28 耗时: 7.711秒
[-622.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -358.0, -210.0, -330.0, -779.0, -320.0, -174.0, -934.0, -149.0, -396.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -174.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -510.0, -1980.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [52992.9]
Generation 29 耗时: 8.428秒
[-601.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -173.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -510.0, -1980.0, -599.0, -643.0, -2110.0, -599.0, -910.0]
[[-616.0], [-32.0], [-215.0], [-473.0], [-584.0], [-490.0], [-140.0], [-341.0], [-374.0], [-272.0], [-336.0], [-1110.0], [-6600.0], [-180.0], [-957.0], [-161.0], [-1190.0], [-1570.0], [-216.0], [-215.0], [-195.0], [-216.0], [-241.0], [-187.0], [-838.0], [-723.0], [-134.0], [-646.0], [-201.0], [-663.0], [-130.0], [-1240.0], [-1710.0], [-94.7], [-469.0], [-1320.0], [-112.0], [-522.0], [-331.0], [-103.0], [-136.0], [-2040.0], [-153.0], [-590.0], [-3450.0], [-467.0], [-2610.0], [-553.0], [-2010.0], [-611.0], [-657.0], [-2180.0], [-611.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [43215.7]
Generation 30 耗时: 9.105秒
[-572.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -173.0, -628.0, -102.0, -195.0, -321.0, -101.0, -131.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -501.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-616.0], [-32.0], [-215.0], [-473.0], [-584.0], [-490.0], [-140.0], [-341.0], [-374.0], [-272.0], [-336.0], [-1110.0], [-6600.0], [-180.0], [-957.0], [-161.0], [-1190.0], [-1570.0], [-216.0], [-215.0], [-195.0], [-216.0], [-241.0], [-187.0], [-838.0], [-723.0], [-134.0], [-646.0], [-201.0], [-663.0], [-130.0], [-1240.0], [-1710.0], [-94.7], [-469.0], [-1320.0], [-112.0], [-522.0], [-331.0], [-103.0], [-136.0], [-2040.0], [-153.0], [-590.0], [-3450.0], [-467.0], [-2610.0], [-553.0], [-2010.0], [-611.0], [-657.0], [-2180.0], [-611.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [43215.7]
Generation 31 耗时: 10.045秒
[-565.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -173.0, -628.0, -102.0, -195.0, -321.0, -101.0, -122.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -480.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-616.0], [-32.0], [-215.0], [-473.0], [-584.0], [-490.0], [-140.0], [-341.0], [-374.0], [-272.0], [-336.0], [-1110.0], [-6600.0], [-180.0], [-957.0], [-161.0], [-1190.0], [-1570.0], [-216.0], [-215.0], [-195.0], [-216.0], [-241.0], [-187.0], [-838.0], [-723.0], [-134.0], [-646.0], [-201.0], [-663.0], [-130.0], [-1240.0], [-1710.0], [-94.7], [-469.0], [-1320.0], [-112.0], [-522.0], [-331.0], [-103.0], [-136.0], [-2040.0], [-153.0], [-590.0], [-3450.0], [-467.0], [-2610.0], [-553.0], [-2010.0], [-611.0], [-657.0], [-2180.0], [-611.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, True]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [43215.7]
Generation 32 耗时: 10.146秒
[-555.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -693.0, -131.0, -630.0, -196.0, -473.0, -120.0, -195.0, -601.0, -93.2, -173.0, -628.0, -102.0, -195.0, -321.0, -101.0, -120.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -480.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-616.0], [-32.0], [-215.0], [-473.0], [-584.0], [-490.0], [-140.0], [-341.0], [-374.0], [-272.0], [-336.0], [-1110.0], [-6600.0], [-180.0], [-957.0], [-161.0], [-1190.0], [-1570.0], [-216.0], [-215.0], [-195.0], [-216.0], [-241.0], [-187.0], [-838.0], [-723.0], [-134.0], [-646.0], [-201.0], [-663.0], [-130.0], [-1240.0], [-1710.0], [-94.7], [-469.0], [-1320.0], [-112.0], [-522.0], [-331.0], [-103.0], [-136.0], [-2040.0], [-153.0], [-590.0], [-3450.0], [-467.0], [-2610.0], [-553.0], [-2010.0], [-611.0], [-657.0], [-2180.0], [-611.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, True]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [43215.7]
Generation 33 耗时: 9.689秒
[-555.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -692.0, -131.0, -630.0, -196.0, -451.0, -120.0, -195.0, -582.0, -93.2, -161.0, -628.0, -102.0, -195.0, -321.0, -101.0, -120.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -480.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-616.0], [-32.0], [-215.0], [-473.0], [-584.0], [-490.0], [-140.0], [-341.0], [-374.0], [-272.0], [-336.0], [-1110.0], [-6600.0], [-180.0], [-957.0], [-161.0], [-1190.0], [-1570.0], [-216.0], [-215.0], [-195.0], [-216.0], [-241.0], [-187.0], [-838.0], [-723.0], [-134.0], [-646.0], [-201.0], [-663.0], [-130.0], [-1240.0], [-1710.0], [-94.7], [-469.0], [-1320.0], [-112.0], [-522.0], [-331.0], [-103.0], [-136.0], [-2040.0], [-153.0], [-590.0], [-3450.0], [-467.0], [-2610.0], [-553.0], [-2010.0], [-611.0], [-657.0], [-2180.0], [-611.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, True]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [43215.7]
Generation 34 耗时: 9.595秒
[-554.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -112.0, -188.0, -206.0, -225.0, -180.0, -447.0, -690.0, -131.0, -630.0, -196.0, -434.0, -120.0, -195.0, -572.0, -93.2, -158.0, -628.0, -102.0, -195.0, -321.0, -101.0, -120.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -480.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-576.0], [-41.1], [-221.0], [-333.0], [-643.0], [-498.0], [-324.0], [-1210.0], [-1110.0], [-693.0], [-341.0], [-824.0], [-358.0], [-618.0], [-977.0], [-192.0], [-460.0], [-190.0], [-220.0], [-112.0], [-199.0], [-220.0], [-701.0], [-191.0], [-473.0], [-2780.0], [-148.0], [-660.0], [-206.0], [-2550.0], [-354.0], [-206.0], [-1950.0], [-97.1], [-174.0], [-671.0], [-113.0], [-206.0], [-351.0], [-436.0], [-126.0], [-357.0], [-138.0], [-605.0], [-3510.0], [-487.0], [-2650.0], [-1900.0], [-2050.0], [-622.0], [-669.0], [-2140.0], [-622.0], [-942.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, True]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [39445.2]
Generation 35 耗时: 8.804秒
[-554.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -354.0, -210.0, -326.0, -779.0, -320.0, -174.0, -934.0, -149.0, -379.0, -180.0, -211.0, -111.0, -188.0, -206.0, -225.0, -180.0, -447.0, -690.0, -131.0, -630.0, -196.0, -434.0, -120.0, -195.0, -572.0, -93.2, -158.0, -628.0, -102.0, -195.0, -321.0, -94.5, -120.0, -325.0, -130.0, -575.0, -3280.0, -456.0, -2550.0, -480.0, -1980.0, -599.0, -643.0, -2060.0, -599.0, -910.0]
[[-576.0], [-41.1], [-221.0], [-333.0], [-643.0], [-498.0], [-324.0], [-1210.0], [-1110.0], [-693.0], [-341.0], [-824.0], [-358.0], [-618.0], [-977.0], [-192.0], [-460.0], [-190.0], [-220.0], [-112.0], [-199.0], [-220.0], [-701.0], [-191.0], [-473.0], [-2780.0], [-148.0], [-660.0], [-206.0], [-2550.0], [-354.0], [-206.0], [-1950.0], [-97.1], [-174.0], [-671.0], [-113.0], [-206.0], [-351.0], [-436.0], [-126.0], [-357.0], [-138.0], [-605.0], [-3510.0], [-487.0], [-2650.0], [-1900.0], [-2050.0], [-622.0], [-669.0], [-2140.0], [-622.0], [-942.0]]
[False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, True, False, True]
